Time (UTCG),Lat (deg),Lon (deg),Alt (km),Interpolated_Data
Jan 01 2015 00:48:03.000000000,-46.1144761,65.0079699,449.5600021000001,
Jan 01 2015 00:48:04.000000000,-46.04651751,65.0111622,448.5958607,72669.810188826
Jan 01 2015 00:48:05.000000000,-45.9785386,65.0143386,447.6327932,73048.80193522228
Jan 01 2015 00:48:06.000000000,-45.91053938,65.01749909999998,446.67080139999996,73428.03404694177
Jan 01 2015 00:48:07.000000000,-45.84251986,65.0206437,445.70988700000004,73807.50295526732
Jan 01 2015 00:48:08.000000000,-45.77448007,65.0237725,444.75005189999996,74187.20502184992
Jan 01 2015 00:48:09.000000000,-45.70642001,65.02688569999998,443.7912977,74567.13673396212
Jan 01 2015 00:48:10.000000000,-45.63833969,65.0299832,442.8336262,74947.29457508092
Jan 01 2015 00:48:11.000000000,-45.57023914,65.03306510000002,441.87703930000004,75327.67497604778
Jan 01 2015 00:48:12.000000000,-45.50211836,65.03613149999998,440.9215385,75708.2745487155
Jan 01 2015 00:48:13.000000000,-45.43397738,65.03918250000001,439.9671258,76089.08972841872
Jan 01 2015 00:48:14.000000000,-45.3658162,65.04221809999999,439.01380290000003,76470.11711912267
Jan 01 2015 00:48:15.000000000,-45.29763484,65.04523840000002,438.06157149999996,77028.73054956278
Jan 01 2015 00:48:16.000000000,-45.22943332,65.04824339999999,437.11043330000007,77257.90391733898
Jan 01 2015 00:48:17.000000000,-45.16121164,65.0512333,436.1603902,77654.34514152612
Jan 01 2015 00:48:18.000000000,-45.09296983,65.05420809999998,435.21144389999995,78051.11040517082
Jan 01 2015 00:48:19.000000000,-45.02470791,65.0571679,434.26359610000003,78448.19582038434
Jan 01 2015 00:48:20.000000000,-44.95642587,65.06011260000002,433.3168487,78845.59752542344
Jan 01 2015 00:48:21.000000000,-44.88812375,65.0630425,432.3712033,79243.31164527532
Jan 01 2015 00:48:22.000000000,-44.81980155,65.06595750000002,431.42666169999995,79641.33440545066
Jan 01 2015 00:48:23.000000000,-44.7514593,65.06885780000002,430.4832256,80039.66197274749
Jan 01 2015 00:48:24.000000000,-44.68309699,65.07174330000001,429.54089689999995,80438.29059320479
Jan 01 2015 00:48:25.000000000,-44.61471466,65.07461420000001,428.5996773,80837.21647403538
Jan 01 2015 00:48:26.000000000,-44.54631232,65.0774705,427.6595685,81236.43594103046
Jan 01 2015 00:48:27.000000000,-44.47788997,65.08031220000001,426.7205722,81635.94535271543
Jan 01 2015 00:48:28.000000000,-44.40944764,65.08313950000002,425.7826903,82035.74090271174
Jan 01 2015 00:48:29.000000000,-44.34098535,65.08595240000002,424.8459245,82591.50717153682
Jan 01 2015 00:48:30.000000000,-44.2725031,65.08875090000001,423.91027639999993,82850.35146865272
Jan 01 2015 00:48:31.000000000,-44.20400091,65.09153519999998,422.97574800000007,83262.2077714763
Jan 01 2015 00:48:32.000000000,-44.13547881,65.09430530000003,422.0423409,83674.48784518974
Jan 01 2015 00:48:33.000000000,-44.06693679999999,65.09706119999998,421.1100568,84087.18760091526
Jan 01 2015 00:48:34.000000000,-43.99837489,65.09980290000001,420.17889759999997,84500.30289404735
Jan 01 2015 00:48:35.000000000,-43.92979312,65.10253070000002,419.2488649,84913.82952233677
Jan 01 2015 00:48:36.000000000,-43.86119149,65.10524449999997,418.3199606,85327.76345432733
Jan 01 2015 00:48:37.000000000,-43.79257001,65.10794440000001,417.3921863,85742.10067602739
Jan 01 2015 00:48:38.000000000,-43.72392871,65.11063039999999,416.46554380000003,85915.66900073942
Jan 01 2015 00:48:39.000000000,-43.65526759,65.1133026,415.54003489999997,86313.29113612129
Jan 01 2015 00:48:40.000000000,-43.58658669,65.115961,414.6156612,86720.23646810712
Jan 01 2015 00:48:41.000000000,-43.517886,65.11860580000001,413.69242460000004,87127.75855910558
Jan 01 2015 00:48:42.000000000,-43.44916556,65.12123700000001,412.7703267,87535.85464106375
Jan 01 2015 00:48:43.000000000,-43.38042536,65.12385460000002,411.84936939999994,87944.52184650612
Jan 01 2015 00:48:44.000000000,-43.31166544,65.12645869999997,410.9295543,88492.96648539699
Jan 01 2015 00:48:45.000000000,-43.24288581,65.12904939999999,410.0108833,88772.89492251453
Jan 01 2015 00:48:46.000000000,-43.17408648,65.13162659999998,409.0933579,89190.22882470072
Jan 01 2015 00:48:47.000000000,-43.10526746,65.13419049999999,408.17698010000004,89608.36791563554
Jan 01 2015 00:48:48.000000000,-43.03642879,65.13674119999999,407.2617514,90027.3089517127
Jan 01 2015 00:48:49.000000000,-42.96757047,65.13927859999998,406.3476737,90447.04871543142
Jan 01 2015 00:48:50.000000000,-42.89869251,65.1418028,405.4347487,90867.58390163798
Jan 01 2015 00:48:51.000000000,-42.82979495,65.14431400000001,404.52297810000005,91288.91109890387
Jan 01 2015 00:48:52.000000000,-42.76087778,65.14681200000001,403.6123637,91711.0272501673
Jan 01 2015 00:48:53.000000000,-42.69194104,65.14929709999998,402.70290719999997,92133.92885394683
Jan 01 2015 00:48:54.000000000,-42.62298473,65.15176919999999,401.7946103,92557.61280943999
Jan 01 2015 00:48:55.000000000,-42.55400888,65.15422850000002,400.8874748,92982.07567000097
Jan 01 2015 00:48:56.000000000,-42.4850135,65.15667489999998,399.9815023,93407.31438623783
Jan 01 2015 00:48:57.000000000,-42.4159986,65.1591085,399.07669469999996,93833.32558357368
Jan 01 2015 00:48:58.000000000,-42.34696421,65.16152940000003,398.1730537,94383.93004854984
Jan 01 2015 00:48:59.000000000,-42.27791034,65.16393760000003,397.27058089999997,94688.53082769667
Jan 01 2015 00:49:00.000000000,-42.20883701,65.1663332,396.36927810000003,95117.8559162112
Jan 01 2015 00:49:01.000000000,-42.13974424,65.1687162,395.46914710000004,95548.2366247094
Jan 01 2015 00:49:02.000000000,-42.07063204,65.17108670000002,394.5701896,95979.6691427083
Jan 01 2015 00:49:03.000000000,-42.00150043,65.17344469999998,393.67240719999995,96412.14981324313
Jan 01 2015 00:49:04.000000000,-41.93234943,65.17579029999999,392.7758018,96845.67473451061
Jan 01 2015 00:49:05.000000000,-41.86317906,65.17812359999999,391.88037510000004,97280.24009060476
Jan 01 2015 00:49:06.000000000,-41.79398933,65.1804445,390.9861287,97715.84235878468
Jan 01 2015 00:49:07.000000000,-41.72478026,65.18275319999998,390.0930644,98152.47756224369
Jan 01 2015 00:49:08.000000000,-41.65555187,65.18504970000001,389.2011839,98590.1420109181
Jan 01 2015 00:49:09.000000000,-41.58630417,65.18733399999999,388.310489,99028.83198201201
Jan 01 2015 00:49:10.000000000,-41.51703719,65.18960619999999,387.4209813,99468.54370421416
Jan 01 2015 00:49:11.000000000,-41.44775095,65.19186639999998,386.53266260000004,99909.27331996961
Jan 01 2015 00:49:12.000000000,-41.37844545,65.19411450000001,385.6455346,100460.98462414382
Jan 01 2015 00:49:13.000000000,-41.30912072,65.19635069999998,384.75959900000004,100784.28391926622
Jan 01 2015 00:49:14.000000000,-41.23977678,65.198575,383.87485760000004,101074.03958150726
Jan 01 2015 00:49:15.000000000,-41.17041364,65.20078749999999,382.991312,101392.37877655281
Jan 01 2015 00:49:16.000000000,-41.10103132,65.2029881,382.108964,101726.53616114912
Jan 01 2015 00:49:17.000000000,-41.03162985,65.20517699999999,381.2278153,102060.55107197943
Jan 01 2015 00:49:18.000000000,-40.96220923,65.20735409999998,380.34786760000003,102394.42245447321
Jan 01 2015 00:49:19.000000000,-40.89276949,65.2095196,379.4691225,102728.14888833418
Jan 01 2015 00:49:20.000000000,-40.82331065,65.21167349999999,378.5915819,103061.72909748027
Jan 01 2015 00:49:21.000000000,-40.75383272,65.21381580000002,377.71524750000003,103395.16188825258
Jan 01 2015 00:49:22.000000000,-40.68433573,65.21594669999996,376.8401208,103728.44586855096
Jan 01 2015 00:49:23.000000000,-40.61481968,65.21806600000002,375.9662038,104061.58000331686
Jan 01 2015 00:49:24.000000000,-40.54528461,65.22017389999999,375.0934979,104394.56294851772
Jan 01 2015 00:49:25.000000000,-40.47573052,65.22227050000001,374.22200510000005,104727.39320590836
Jan 01 2015 00:49:26.000000000,-40.40615744,65.22435569999999,373.35172689999996,105060.06983645602
Jan 01 2015 00:49:27.000000000,-40.33656539,65.22642960000002,372.4826651,105469.01934180321
Jan 01 2015 00:49:28.000000000,-40.26695438,65.2284923,371.6148214,105688.79097835846
Jan 01 2015 00:49:29.000000000,-40.19732443,65.23054380000002,370.7481974,106002.96130647576
Jan 01 2015 00:49:30.000000000,-40.12767557,65.23258419999996,369.88279500000004,106317.32993189285
Jan 01 2015 00:49:31.000000000,-40.05800781,65.23461349999997,369.01861569999994,106631.8952339289
Jan 01 2015 00:49:32.000000000,-39.98832117,65.23663169999998,368.15566129999996,106946.65546998671
Jan 01 2015 00:49:33.000000000,-39.91861567,65.23863889999998,367.2939335,107261.60876783673
Jan 01 2015 00:49:34.000000000,-39.84889134,65.24063519999999,366.433434,107576.75325425649
Jan 01 2015 00:49:35.000000000,-39.77914818,65.24262050000002,365.5741644,107892.0874180078
Jan 01 2015 00:49:36.000000000,-39.70938621,65.24459500000003,364.71612660000005,108207.60911042716
Jan 01 2015 00:49:37.000000000,-39.63960547,65.24655869999998,363.85932210000004,108523.31670968738
Jan 01 2015 00:49:38.000000000,-39.56980596,65.24851150000003,363.0037526,108839.20865791141
Jan 01 2015 00:49:39.000000000,-39.49998771,65.25045370000001,362.14941989999994,109155.28265491796
Jan 01 2015 00:49:40.000000000,-39.43015074,65.25238509999997,361.29632569999995,109558.52196921177
Jan 01 2015 00:49:41.000000000,-39.36029506,65.25430589999999,360.4444716,109754.63957944006
Jan 01 2015 00:49:42.000000000,-39.290420700000006,65.25621609999999,359.5938593,110038.57103920064
Jan 01 2015 00:49:43.000000000,-39.22052767,65.25811569999996,358.7444905,110323.138505471
Jan 01 2015 00:49:44.000000000,-39.150616,65.26000479999999,357.896367,110608.33937078188
Jan 01 2015 00:49:45.000000000,-39.080685700000004,65.26188340000002,357.0494903,110894.17131355198
Jan 01 2015 00:49:46.000000000,-39.0107368,65.26375159999998,356.20386210000004,111180.63174832807
Jan 01 2015 00:49:47.000000000,-38.94076931,65.26560940000002,355.3594843,111467.718181253
Jan 01 2015 00:49:48.000000000,-38.87078326,65.26745690000001,354.51635830000004,111755.42812810387
Jan 01 2015 00:49:49.000000000,-38.80077867,65.269294,353.674486,112043.75928626485
Jan 01 2015 00:49:50.000000000,-38.73075555,65.27112090000003,352.833869,112263.07238390873
Jan 01 2015 00:49:51.000000000,-38.66071392,65.2729376,351.99450889999997,112436.19457324255
Jan 01 2015 00:49:52.000000000,-38.59065382,65.27474410000002,351.1564075,112612.19487211875
Jan 01 2015 00:49:53.000000000,-38.52057524,65.27654040000002,350.3195665,112787.2311309418
Jan 01 2015 00:49:54.000000000,-38.45047823,65.27832659999999,349.4839874,112961.30389647714
Jan 01 2015 00:49:55.000000000,-38.3803628,65.28010279999998,348.649672,113152.83505505652
Jan 01 2015 00:49:56.000000000,-38.31022896,65.281869,347.8166219,113207.78598405993
Jan 01 2015 00:49:57.000000000,-38.24007674,65.28362519999999,346.9848389,113328.55979675154
Jan 01 2015 00:49:58.000000000,-38.16990616,65.2853715,346.15432450000003,113448.90237175082
Jan 01 2015 00:49:59.000000000,-38.09971724,65.28710780000003,345.32508060000004,113568.8136838057
Jan 01 2015 00:50:00.000000000,-38.02951001,65.28883430000005,344.4971086,113688.29326974659
Jan 01 2015 00:50:01.000000000,-37.95928447,65.29055099999997,343.6704103,113807.3408766296
Jan 01 2015 00:50:02.000000000,-37.88904066,65.29225789999998,342.8449874,113925.95637179767
Jan 01 2015 00:50:03.000000000,-37.8187786,65.2939551,342.0208415,114044.13939660425
Jan 01 2015 00:50:04.000000000,-37.74849829,65.29564260000001,341.1979743,114161.8897216257
Jan 01 2015 00:50:05.000000000,-37.67819978,65.29732050000001,340.3763874,114279.20704552923
Jan 01 2015 00:50:06.000000000,-37.60788307,65.29898870000002,339.5560825,114396.09134656287
Jan 01 2015 00:50:07.000000000,-37.5375482,65.30064730000004,338.7370613,114512.54226060942
Jan 01 2015 00:50:08.000000000,-37.46719517,65.30229640000002,337.9193254,114628.55936233401
Jan 01 2015 00:50:09.000000000,-37.39682401,65.303936,337.10287650000004,114720.57553976537
Jan 01 2015 00:50:10.000000000,-37.32643475,65.3055661,336.2877162,114715.64452691667
Jan 01 2015 00:50:11.000000000,-37.2560274,65.3071869,335.47384619999997,114758.44565433287
Jan 01 2015 00:50:12.000000000,-37.18560199,65.30879819999998,334.66126810000003,114801.52198443643
Jan 01 2015 00:50:13.000000000,-37.11515854,65.31040019999998,333.84998360000003,114844.87179744552
Jan 01 2015 00:50:14.000000000,-37.04469707,65.31199280000004,333.0399943,114888.4940509703
Jan 01 2015 00:50:15.000000000,-36.9742176,65.3135762,332.231302,114932.38698325856
Jan 01 2015 00:50:16.000000000,-36.90372015,65.31515040000002,331.4239081,114976.54936652476
Jan 01 2015 00:50:17.000000000,-36.83320475,65.3167153,330.6178144,115020.98011245643
Jan 01 2015 00:50:18.000000000,-36.76267141,65.3182711,329.8130225,115065.67746324184
Jan 01 2015 00:50:19.000000000,-36.69212017,65.31981780000004,329.0095341,115110.64013971285
Jan 01 2015 00:50:20.000000000,-36.62155104,65.32135539999999,328.2073508,115155.86681647498
Jan 01 2015 00:50:21.000000000,-36.55096404,65.32288390000002,327.4064742,115201.35618415214
Jan 01 2015 00:50:22.000000000,-36.48035919,65.3244034,326.606906,115247.10667531456
Jan 01 2015 00:50:23.000000000,-36.40973653,65.32591400000001,325.8086478,115224.00939833214
Jan 01 2015 00:50:24.000000000,-36.33909606,65.3274156,325.0117012,115148.02260324167
Jan 01 2015 00:50:25.000000000,-36.26843782,65.32890830000002,324.2160678999999,115098.05162206481
Jan 01 2015 00:50:26.000000000,-36.19776183,65.33039210000001,323.42174950000003,115018.56915364515
Jan 01 2015 00:50:27.000000000,-36.1270681,65.33186710000001,322.6287477,114910.54585695441
Jan 01 2015 00:50:28.000000000,-36.05635666,65.33333330000002,321.837064,114804.59845109106
Jan 01 2015 00:50:29.000000000,-35.98562754,65.33479069999996,321.0467001,114698.79185872206
Jan 01 2015 00:50:30.000000000,-35.91488075,65.33623939999998,320.2576576,114593.12500219786
Jan 01 2015 00:50:31.000000000,-35.84411633,65.33767940000001,319.4699382,114487.59710310027
Jan 01 2015 00:50:32.000000000,-35.77333428,65.33911069999999,318.68354339999996,114382.20728896788
Jan 01 2015 00:50:33.000000000,-35.70253464,65.34053349999999,317.898475,114276.95430685686
Jan 01 2015 00:50:34.000000000,-35.63171743,65.34194759999997,317.1147344,114171.83780400096
Jan 01 2015 00:50:35.000000000,-35.56088266,65.34335319999997,316.33232339999995,114066.85643345707
Jan 01 2015 00:50:36.000000000,-35.49003037,65.3447502,315.5512435,113962.00965331483
Jan 01 2015 00:50:37.000000000,-35.41916058,65.34613880000003,314.7714964,113726.38467460607
Jan 01 2015 00:50:38.000000000,-35.34827331,65.34751890000001,313.99308360000003,113502.09107845824
Jan 01 2015 00:50:39.000000000,-35.27736859,65.3488906,313.2160068,113273.84836872567
Jan 01 2015 00:50:40.000000000,-35.20644643,65.35025389999998,312.4402676,113046.79846001964
Jan 01 2015 00:50:41.000000000,-35.13550686,65.3516089,311.66586760000007,112820.93850062536
Jan 01 2015 00:50:42.000000000,-35.06454991,65.35295559999997,310.8928085,112596.26585933295
Jan 01 2015 00:50:43.000000000,-34.99357559,65.35429390000002,310.12109169999997,112372.77805629674
Jan 01 2015 00:50:44.000000000,-34.92258393,65.35562400000003,309.35071899999997,112150.4720030396
Jan 01 2015 00:50:45.000000000,-34.85157496,65.35694590000003,308.5816918,111929.34504239199
Jan 01 2015 00:50:46.000000000,-34.780548700000004,65.3582596,307.81401189999997,111709.39449039953
Jan 01 2015 00:50:47.000000000,-34.70950518,65.35956519999996,307.0476808,111490.61745768112
Jan 01 2015 00:50:48.000000000,-34.6384444,65.36086260000002,306.28270019999997,111273.01140930726
Jan 01 2015 00:50:49.000000000,-34.56736641,65.36215200000001,305.5190715,111056.57327858092
Jan 01 2015 00:50:50.000000000,-34.49627123,65.3634333,304.7567964,110841.30057362068
Jan 01 2015 00:50:51.000000000,-34.42515887,65.3647066,303.99587660000003,110448.72977781718
Jan 01 2015 00:50:52.000000000,-34.35402937,65.3659719,303.2363135,110126.96343385422
Jan 01 2015 00:50:53.000000000,-34.28288274,65.3672292,302.4781088,109764.50078075526
Jan 01 2015 00:50:54.000000000,-34.21171901,65.36847859999997,301.72126410000004,109404.46001751923
Jan 01 2015 00:50:55.000000000,-34.14053821,65.3697201,300.96578089999997,109046.83619154993
Jan 01 2015 00:50:56.000000000,-34.06934036,65.37095380000002,300.2116608,108691.624120277
Jan 01 2015 00:50:57.000000000,-33.99812549,65.37217960000001,299.4589055,108338.8190860988
Jan 01 2015 00:50:58.000000000,-33.92689361,65.37339759999998,298.7075164,107988.41581741169
Jan 01 2015 00:50:59.000000000,-33.85564476,65.37460780000004,297.9574953,107640.40940982602
Jan 01 2015 00:51:00.000000000,-33.78437896,65.37581030000001,297.2088435,107294.79458111004
Jan 01 2015 00:51:01.000000000,-33.71309623,65.37700509999999,296.4615628,106919.85716662773
Jan 01 2015 00:51:02.000000000,-33.6417966,65.3781923,295.71565469999996,106589.57862311746
Jan 01 2015 00:51:03.000000000,-33.57048009,65.37937180000003,294.9711208,106260.35273597897
Jan 01 2015 00:51:04.000000000,-33.49914673,65.38054359999998,294.2279626,105932.82232569777
Jan 01 2015 00:51:05.000000000,-33.42779654,65.38170789999998,293.4861817,105351.11434130928
Jan 01 2015 00:51:06.000000000,-33.35642955,65.38286459999998,292.74577969999996,104940.07063070478
Jan 01 2015 00:51:07.000000000,-33.28504578,65.38401389999999,292.0067581,104442.90659857966
Jan 01 2015 00:51:08.000000000,-33.21364527,65.38515559999999,291.2691185,103948.68813493392
Jan 01 2015 00:51:09.000000000,-33.14222802,65.38628980000001,290.5328624,103457.40939614215
Jan 01 2015 00:51:10.000000000,-33.07079408,65.38741659999997,289.7979915,102969.06473922775
Jan 01 2015 00:51:11.000000000,-32.99934345,65.38853610000001,289.06450730000006,102483.64831050854
Jan 01 2015 00:51:12.000000000,-32.92787618,65.38964810000002,288.33241119999997,102001.15490801801
Jan 01 2015 00:51:13.000000000,-32.85639229,65.3907528,287.601705,101521.57863791929
Jan 01 2015 00:51:14.000000000,-32.78489179,65.3918502,286.8723901,101044.91379482376
Jan 01 2015 00:51:15.000000000,-32.71337472,65.39294029999999,286.14446810000004,100571.15481697152
Jan 01 2015 00:51:16.000000000,-32.6418411,65.39402310000003,285.41794039999996,100100.29600076616
Jan 01 2015 00:51:17.000000000,-32.57029097,65.39509869999998,284.6928088,99632.33165858139
Jan 01 2015 00:51:18.000000000,-32.49872433,65.39616710000001,283.9690747,99167.25602390096
Jan 01 2015 00:51:19.000000000,-32.42714122,65.39722839999999,283.2467396,98423.04561250932
Jan 01 2015 00:51:20.000000000,-32.35554168,65.39828250000002,282.5258052,97919.25049469626
Jan 01 2015 00:51:21.000000000,-32.28392571,65.3993295,281.8062728,97272.99240129668
Jan 01 2015 00:51:22.000000000,-32.21229335,65.40036940000002,281.0881442,96630.92278991229
Jan 01 2015 00:51:23.000000000,-32.14064462,65.40140219999998,280.3714207,95993.03349183148
Jan 01 2015 00:51:24.000000000,-32.06897956,65.40242810000001,279.656104,95359.31628855174
Jan 01 2015 00:51:25.000000000,-31.99729818,65.4034469,278.9421955,94729.76338494061
Jan 01 2015 00:51:26.000000000,-31.92560051,65.40445879999999,278.22969689999996,94104.3665184524
Jan 01 2015 00:51:27.000000000,-31.85388658,65.40546370000001,277.5186095,93483.11766404065
Jan 01 2015 00:51:28.000000000,-31.78215642,65.40646170000002,276.808935,92866.00870802185
Jan 01 2015 00:51:29.000000000,-31.71041005,65.40745279999999,276.1006749,92253.031540127
Jan 01 2015 00:51:30.000000000,-31.638647499999998,65.40843700000002,275.39383060000006,91644.17798969109
Jan 01 2015 00:51:31.000000000,-31.5668688,65.4094145,274.6884038,91039.43974686206
Jan 01 2015 00:51:32.000000000,-31.49507397,65.41038509999998,273.9843958,90438.80885525531
Jan 01 2015 00:51:33.000000000,-31.42326304,65.41134890000001,273.2818083,89556.61911241511
Jan 01 2015 00:51:34.000000000,-31.35143603,65.412306,272.5806428,88985.46030570772
Jan 01 2015 00:51:35.000000000,-31.27959298,65.41325640000002,271.8809006,88208.59501991901
Jan 01 2015 00:51:36.000000000,-31.207733899999997,65.4142,271.1825835,87222.68513523402
Jan 01 2015 00:51:37.000000000,-31.13585884,65.41513700000002,270.48569280000004,86485.49839510182
Jan 01 2015 00:51:38.000000000,-31.0639678,65.4160674,269.79023010000003,85745.94055059641
Jan 01 2015 00:51:39.000000000,-30.99206083,65.41699109999999,269.09619680000003,85010.74623332535
Jan 01 2015 00:51:40.000000000,-30.92013795,65.41790830000002,268.4035945,84279.9075742542
Jan 01 2015 00:51:41.000000000,-30.84819919,65.41881890000002,267.7124247,83553.41704372331
Jan 01 2015 00:51:42.000000000,-30.77624456,65.41972290000004,267.0226889,82831.26692478328
Jan 01 2015 00:51:43.000000000,-30.70427411,65.42062050000001,266.3343885,82113.44918270147
Jan 01 2015 00:51:44.000000000,-30.63228786,65.42151150000001,265.647525,81399.95635969732
Jan 01 2015 00:51:45.000000000,-30.56028583,65.42239619999998,264.9621,80690.78040959222
Jan 01 2015 00:51:46.000000000,-30.48826806,65.42327430000003,264.2781148,79985.91381556042
Jan 01 2015 00:51:47.000000000,-30.41623457,65.4241461,263.59557110000003,78956.31395221618
Jan 01 2015 00:51:48.000000000,-30.34418538,65.42501150000001,262.9144703,78362.63895753477
Jan 01 2015 00:51:49.000000000,-30.27212054,65.4258705,262.23481380000004,77506.4300409269
Jan 01 2015 00:51:50.000000000,-30.20004006,65.4267232,261.5566032,76655.23783859375
Jan 01 2015 00:51:51.000000000,-30.12794397,65.4275696,260.87983990000004,75809.05352281553
Jan 01 2015 00:51:52.000000000,-30.055832300000002,65.42840980000003,260.2045254,74967.86825072348
Jan 01 2015 00:51:53.000000000,-29.98370508,65.42924359999998,259.53066110000003,74131.67338753762
Jan 01 2015 00:51:54.000000000,-29.91156234,65.43007130000001,258.8582486,73300.45995394407
Jan 01 2015 00:51:55.000000000,-29.83940411,65.43089269999996,258.18728930000003,72474.21927926736
Jan 01 2015 00:51:56.000000000,-29.7672304,65.43170800000001,257.51778459999997,71652.94223115515
Jan 01 2015 00:51:57.000000000,-29.69504126,65.43251710000001,256.84973610000003,70836.62024158577
Jan 01 2015 00:51:58.000000000,-29.62283671,65.43332009999997,256.1831451,70025.24415885436
Jan 01 2015 00:51:59.000000000,-29.55061678,65.43411699999999,255.51801319999998,69218.80526163118
Jan 01 2015 00:52:00.000000000,-29.4783815,65.43490780000002,254.8543417,68417.29448017715
Jan 01 2015 00:52:01.000000000,-29.40613089,65.43569260000001,254.19213230000003,67620.7030714499
Jan 01 2015 00:52:02.000000000,-29.33386499,65.4364713,253.5313862,66428.0108081421
Jan 01 2015 00:52:03.000000000,-29.26158382,65.43724399999999,252.8721049,65825.63883593719
Jan 01 2015 00:52:04.000000000,-29.18928741,65.4380108,252.21428999999998,64932.25527642627
Jan 01 2015 00:52:05.000000000,-29.116975800000002,65.4387716,251.55794280000003,64043.99190274324
Jan 01 2015 00:52:06.000000000,-29.044649,65.4395265,250.9030648,63160.83990483221
Jan 01 2015 00:52:07.000000000,-28.97230706,65.44027540000002,250.24965730000002,62282.790394630334
Jan 01 2015 00:52:08.000000000,-28.89994999,65.44101850000001,249.59772200000003,61409.8347172258
Jan 01 2015 00:52:09.000000000,-28.82757783,65.44175570000002,248.94726009999997,60541.96382221024
Jan 01 2015 00:52:10.000000000,-28.755190600000002,65.4424871,248.29827319999998,59679.168988784026
Jan 01 2015 00:52:11.000000000,-28.68278834,65.44321269999998,247.6507626,58504.05553952977
Jan 01 2015 00:52:12.000000000,-28.61037108,65.44393250000002,247.00472969999998,57679.68104184501
Jan 01 2015 00:52:13.000000000,-28.53793884,65.44464649999998,246.3601761,56856.960186011354
Jan 01 2015 00:52:14.000000000,-28.46549166,65.44535479999999,245.7171031,56038.09594801581
Jan 01 2015 00:52:15.000000000,-28.39302955,65.44605730000004,245.0755122,55223.083446886194
Jan 01 2015 00:52:16.000000000,-28.32055256,65.44675419999999,244.4354047,54067.63842803733
Jan 01 2015 00:52:17.000000000,-28.24806072,65.44744539999999,243.7967821,53532.04875815214
Jan 01 2015 00:52:18.000000000,-28.17555404,65.44813100000002,243.1596457,52688.98536527714
Jan 01 2015 00:52:19.000000000,-28.10303257,65.44881090000001,242.5239971,51849.39132595734
Jan 01 2015 00:52:20.000000000,-28.03049633,65.4494852,241.88983760000002,51013.262910603255
Jan 01 2015 00:52:21.000000000,-27.95794535,65.450154,241.25716859999997,50180.596523307315
