Time (UTCG),Lat (deg),Lon (deg),Alt (km),Interpolated_Data
Jan 01 2015 00:52:22.000000000,-27.88537966,65.45081719999999,240.6259915,49351.38863912566
Jan 01 2015 00:52:23.000000000,-27.812799300000002,65.4514749,239.9963078,48525.63578198293
Jan 01 2015 00:52:24.000000000,-27.74020428,65.45212699999999,239.3681187,47703.334145085406
Jan 01 2015 00:52:25.000000000,-27.66759465,65.45277369999997,238.7414258,50936.627399050856
Jan 01 2015 00:52:26.000000000,-27.59497043,65.45341490000001,238.1162304,46069.07069020405
Jan 01 2015 00:52:27.000000000,-27.52233165,65.45405069999998,237.4925338,45257.101432928706
Jan 01 2015 00:52:28.000000000,-27.44967835,65.454681,236.87033760000003,44448.56925207267
Jan 01 2015 00:52:29.000000000,-27.37701054,65.45530600000001,236.24964300000002,43643.470236911504
Jan 01 2015 00:52:30.000000000,-27.30432827,65.45592549999998,235.6304514,42537.543254411416
Jan 01 2015 00:52:31.000000000,-27.23163157,65.4565398,235.01276430000001,42084.298460094404
Jan 01 2015 00:52:32.000000000,-27.15892046,65.45714860000001,234.3965831,41320.237605873524
Jan 01 2015 00:52:33.000000000,-27.08619497,65.45775219999999,233.78190899999998,40558.92068462924
Jan 01 2015 00:52:34.000000000,-27.01345514,65.4583505,233.16874339999998,39800.34609088366
Jan 01 2015 00:52:35.000000000,-26.940701,65.45894359999997,232.5570878,39044.51231465559
Jan 01 2015 00:52:36.000000000,-26.86793257,65.45953130000001,231.9469435,38291.41762039271
Jan 01 2015 00:52:37.000000000,-26.795149900000002,65.46011390000001,231.3383118,37541.06023699503
Jan 01 2015 00:52:38.000000000,-26.722353000000002,65.46069130000001,230.73119419999998,36793.438661734566
Jan 01 2015 00:52:39.000000000,-26.64954191,65.46126349999997,230.12559190000002,36048.551015305675
Jan 01 2015 00:52:40.000000000,-26.57671667,65.46183050000002,229.52150640000002,35306.39578147523
Jan 01 2015 00:52:41.000000000,-26.50387729,65.4623924,228.91893900000002,34566.97119701847
Jan 01 2015 00:52:42.000000000,-26.43102382,65.4629492,228.317891,33830.275499140866
Jan 01 2015 00:52:43.000000000,-26.35815629,65.46350090000001,227.71836389999999,33096.30716432656
Jan 01 2015 00:52:44.000000000,-26.28527472,65.46404750000002,227.1203588,32365.064176843473
Jan 01 2015 00:52:45.000000000,-26.21237915,65.46458909999998,226.5238773,31122.576626421585
Jan 01 2015 00:52:46.000000000,-26.13946961,65.4651256,225.92892059999997,30754.35614771808
Jan 01 2015 00:52:47.000000000,-26.06654612,65.46565719999998,225.33549010000002,30123.106953836294
Jan 01 2015 00:52:48.000000000,-25.99360873,65.46618369999999,224.74358700000002,29492.75792620634
Jan 01 2015 00:52:49.000000000,-25.92065747,65.46670530000003,224.1532128,28863.313564541586
Jan 01 2015 00:52:50.000000000,-25.84769236,65.4672219,223.5643688,28234.77811858263
Jan 01 2015 00:52:51.000000000,-25.77471344,65.4677336,222.97705630000002,27607.155860606515
Jan 01 2015 00:52:52.000000000,-25.70172073,65.46824049999998,222.39127659999997,26980.45107202442
Jan 01 2015 00:52:53.000000000,-25.62871428,65.46874240000002,221.807031,26354.667983625433
Jan 01 2015 00:52:54.000000000,-25.55569411,65.46923939999999,221.22432090000004,25729.810988577778
Jan 01 2015 00:52:55.000000000,-25.48266025,65.46973169999998,220.6431476,25105.88439101592
Jan 01 2015 00:52:56.000000000,-25.40961275,65.47021910000001,220.06351239999998,24482.89242399707
Jan 01 2015 00:52:57.000000000,-25.33655162,65.4707017,219.4854165,23860.839272263776
Jan 01 2015 00:52:58.000000000,-25.263476899999997,65.4711795,218.9088614,23239.72942910024
Jan 01 2015 00:52:59.000000000,-25.19038862,65.4716526,218.33384840000002,22412.929654764244
Jan 01 2015 00:53:00.000000000,-25.11728682,65.47212090000002,217.7603786,22127.904293241405
Jan 01 2015 00:53:01.000000000,-25.04417153,65.47258450000001,217.1884535,21601.879969778576
Jan 01 2015 00:53:02.000000000,-24.97104278,65.4730434,216.61807430000002,21076.756947380756
Jan 01 2015 00:53:03.000000000,-24.89790061,65.47349759999997,216.0492423,20552.53861508636
Jan 01 2015 00:53:04.000000000,-24.82474503,65.4739471,215.4819588,20029.228368000196
Jan 01 2015 00:53:05.000000000,-24.7515761,65.47439210000002,214.91622510000002,19506.82964162486
Jan 01 2015 00:53:06.000000000,-24.67839384,65.47483230000003,214.3520426,18985.345856508753
Jan 01 2015 00:53:07.000000000,-24.60519828,65.47526800000003,213.7894123,18464.780196890748
Jan 01 2015 00:53:08.000000000,-24.53198945,65.47569920000001,213.2283358,17945.136345278526
Jan 01 2015 00:53:09.000000000,-24.4587674,65.47612569999998,212.6688141,17426.41736495176
Jan 01 2015 00:53:10.000000000,-24.38553215,65.4765477,212.11084869999996,16908.626897121536
Jan 01 2015 00:53:11.000000000,-24.31228373,65.47696519999997,211.55444069999996,16391.768155439368
Jan 01 2015 00:53:12.000000000,-24.23902218,65.47737819999998,210.9995915,15875.844637472353
Jan 01 2015 00:53:13.000000000,-24.16574754,65.4777867,210.4463023,15360.859652849109
Jan 01 2015 00:53:14.000000000,-24.09245982,65.47819069999997,209.89457439999998,14704.998745081128
Jan 01 2015 00:53:15.000000000,-24.01915908,65.47859029999998,209.344409,14489.06084691655
Jan 01 2015 00:53:16.000000000,-23.94584533,65.47898540000003,208.7958074,14078.085512358004
Jan 01 2015 00:53:17.000000000,-23.87251862,65.47937620000002,208.24877080000002,13668.137925444596
Jan 01 2015 00:53:18.000000000,-23.79917898,65.47976260000002,207.7033006,13259.219870535173
Jan 01 2015 00:53:19.000000000,-23.72582643,65.48014459999999,207.15939790000002,12650.021562392358
Jan 01 2015 00:53:20.000000000,-23.65246102,65.4805222,206.617064,12218.513919692203
Jan 01 2015 00:53:21.000000000,-23.57908278,65.4808955,206.0763001,11793.201452179534
Jan 01 2015 00:53:22.000000000,-23.50569174,65.48126450000001,205.5371075,11368.979751389326
Jan 01 2015 00:53:23.000000000,-23.43228794,65.48162919999999,204.99948740000002,10945.850184230589
Jan 01 2015 00:53:24.000000000,-23.35887141,65.48198959999996,204.46344109999998,10523.814193287633
Jan 01 2015 00:53:25.000000000,-23.28544217,65.48234580000002,203.92896969999998,10102.87309473573
Jan 01 2015 00:53:26.000000000,-23.21200028,65.48269780000001,203.3960746,9683.028414149203
Jan 01 2015 00:53:27.000000000,-23.13854575,65.4830455,202.8647569,9264.281412385462
Jan 01 2015 00:53:28.000000000,-23.06507863,65.48338900000002,202.3350178,8711.764422270102
Jan 01 2015 00:53:29.000000000,-22.99159895,65.48372830000002,201.8068586,8557.963159923098
Jan 01 2015 00:53:30.000000000,-22.91810674,65.48406349999999,201.2802805,8265.564369208001
Jan 01 2015 00:53:31.000000000,-22.84460204,65.48439449999998,200.75528469999998,7974.53625660908
Jan 01 2015 00:53:32.000000000,-22.77108487,65.48472140000001,200.2318725,7684.877274709396
Jan 01 2015 00:53:33.000000000,-22.69755529,65.48504419999998,199.7100449,7396.585692805227
Jan 01 2015 00:53:34.000000000,-22.62401331,65.48536290000001,199.1898033,7109.65998323379
Jan 01 2015 00:53:35.000000000,-22.55045898,65.48567749999998,198.67114880000003,6824.098462338424
Jan 01 2015 00:53:36.000000000,-22.47689232,65.48598810000001,198.15408259999998,6539.899517837989
Jan 01 2015 00:53:37.000000000,-22.40331338,65.48629460000001,197.63860590000002,6257.061488961321
Jan 01 2015 00:53:38.000000000,-22.32972218,65.48659709999998,197.12472,5975.582810961106
Jan 01 2015 00:53:39.000000000,-22.25611877,65.48689569999999,196.6124259,5695.461760335467
Jan 01 2015 00:53:40.000000000,-22.18250317,65.48719019999999,196.1017249,5416.696694984153
Jan 01 2015 00:53:41.000000000,-22.10887543,65.48748080000001,195.59261819999998,5139.286015566245
Jan 01 2015 00:53:42.000000000,-22.03523557,65.48776740000002,195.085107,4863.228046318398
Jan 01 2015 00:53:43.000000000,-21.96158363,65.48805010000001,194.57919230000002,4588.521051750917
Jan 01 2015 00:53:44.000000000,-21.88791964,65.4883288,194.0748755,4369.226779406828
Jan 01 2015 00:53:45.000000000,-21.81424365,65.4886037,193.5721576,4294.706411158522
Jan 01 2015 00:53:46.000000000,-21.74055568,65.4888747,193.0710398,4155.814273264153
Jan 01 2015 00:53:47.000000000,-21.66685578,65.48914190000002,192.57152340000002,4017.9615949363388
Jan 01 2015 00:53:48.000000000,-21.59314397,65.48940519999996,192.0736094,3881.1458237340357
Jan 01 2015 00:53:49.000000000,-21.51942029,65.48966459999997,191.577299,3745.3644786652185
Jan 01 2015 00:53:50.000000000,-21.44568478,65.48992030000002,191.0825934,3610.615110634907
Jan 01 2015 00:53:51.000000000,-21.37193747,65.49017220000002,190.5894936,3476.895157135085
Jan 01 2015 00:53:52.000000000,-21.29817839,65.49042030000001,190.098001,3344.2021748252932
Jan 01 2015 00:53:53.000000000,-21.22440759,65.4906647,189.6081166,3152.84441404028
Jan 01 2015 00:53:54.000000000,-21.15062509,65.49090530000004,189.1198415,2999.5581022189713
Jan 01 2015 00:53:55.000000000,-21.07683094,65.49114219999998,188.6331769,2850.899681211169
Jan 01 2015 00:53:56.000000000,-21.00302517,65.49137540000001,188.1481239,2705.1308486363187
Jan 01 2015 00:53:57.000000000,-20.92920781,65.4916049,187.66468369999998,2562.240234216909
Jan 01 2015 00:53:58.000000000,-20.855378899999998,65.49183070000001,187.18285730000002,2422.21640204135
Jan 01 2015 00:53:59.000000000,-20.78153848,65.4920529,186.702646,2343.151223354422
Jan 01 2015 00:54:00.000000000,-20.70768658,65.49227140000002,186.22405080000001,2304.9656228027793
Jan 01 2015 00:54:01.000000000,-20.63382324,65.4924863,185.7470728,2249.3955591836298
Jan 01 2015 00:54:02.000000000,-20.55994849,65.49269770000001,185.2717132,2195.5690222526423
Jan 01 2015 00:54:03.000000000,-20.48606236,65.49290540000001,184.79797309999998,2143.47832851141
Jan 01 2015 00:54:04.000000000,-20.41216491,65.4931096,184.3258536,2093.1158211490742
Jan 01 2015 00:54:05.000000000,-20.33825615,65.4933102,183.8553557,2044.4737827195204
Jan 01 2015 00:54:06.000000000,-20.26433614,65.49350730000003,183.3864806,1997.5445207480566
Jan 01 2015 00:54:07.000000000,-20.19040489,65.4937008,182.9192295,1952.3203011155051
Jan 01 2015 00:54:08.000000000,-20.11646246,65.4938909,182.4536033,1908.7933836713391
Jan 01 2015 00:54:09.000000000,-20.04250887,65.4940775,181.98960319999998,1866.9560048401831
Jan 01 2015 00:54:10.000000000,-19.96854416,65.49426060000002,181.5272302,1826.8003833502426
Jan 01 2015 00:54:11.000000000,-19.89456838,65.49444019999999,181.0664855,1788.3187359026745
Jan 01 2015 00:54:12.000000000,-19.82058154,65.49461639999998,180.6073702,1751.503255177511
Jan 01 2015 00:54:13.000000000,-19.7465837,65.49478919999999,180.1498852,1716.3461096284507
Jan 01 2015 00:54:14.000000000,-19.67257489,65.49495860000002,179.69403180000003,1685.6672356230226
Jan 01 2015 00:54:15.000000000,-19.59855514,65.49512459999997,179.2398109,1674.030425534639
Jan 01 2015 00:54:16.000000000,-19.5245245,65.4952872,178.7872236,1658.9298408271075
Jan 01 2015 00:54:17.000000000,-19.45048299,65.49544649999999,178.33627099999998,1644.288626580284
Jan 01 2015 00:54:18.000000000,-19.37643065,65.49560249999999,177.8869542,1630.1045893815854
Jan 01 2015 00:54:19.000000000,-19.30236753,65.4957551,177.43927419999997,1616.3755282335849
Jan 01 2015 00:54:20.000000000,-19.22829366,65.49590440000003,176.9932321,1603.0992403898522
Jan 01 2015 00:54:21.000000000,-19.15420907,65.49605040000003,176.54882890000002,1590.2735142348135
Jan 01 2015 00:54:22.000000000,-19.0801138,65.4961931,176.1060656,1577.8961340772642
Jan 01 2015 00:54:23.000000000,-19.00600789,65.49633259999999,175.6649434,1565.9648823559312
Jan 01 2015 00:54:24.000000000,-18.93189138,65.4964688,175.2254632,1554.477530332705
Jan 01 2015 00:54:25.000000000,-18.8577643,65.49660180000001,174.78762609999998,1543.4318476718379
Jan 01 2015 00:54:26.000000000,-18.7836267,65.4967316,174.3514332,1532.8255993437783
Jan 01 2015 00:54:27.000000000,-18.7094786,65.49685819999999,173.9168854,1523.4881109978744
Jan 01 2015 00:54:28.000000000,-18.63532004,65.4969816,173.48398380000003,1517.1247640791823
Jan 01 2015 00:54:29.000000000,-18.56115107,65.49710189999999,173.0527294,1510.936355198052
Jan 01 2015 00:54:30.000000000,-18.48697172,65.497219,172.62312319999998,1505.59079826826
Jan 01 2015 00:54:31.000000000,-18.41278202,65.497333,172.1951663,1502.694995099411
Jan 01 2015 00:54:32.000000000,-18.33858202,65.49744380000001,171.76885969999998,1498.9410224314256
Jan 01 2015 00:54:33.000000000,-18.26437175,65.49755159999998,171.3442043,1495.2905695093468
Jan 01 2015 00:54:34.000000000,-18.19015125,65.4976562,170.92120119999998,1491.7430931442475
Jan 01 2015 00:54:35.000000000,-18.11592056,65.49775780000002,170.49985139999998,1488.2980496656942
Jan 01 2015 00:54:36.000000000,-18.04167971,65.4978563,170.08015580000003,1484.9548941720163
Jan 01 2015 00:54:37.000000000,-17.96742875,65.49795180000001,169.6621156,1481.7130827068147
Jan 01 2015 00:54:38.000000000,-17.89316771,65.4980443,169.2457316,1478.5720690289736
Jan 01 2015 00:54:39.000000000,-17.81889662,65.4981338,168.8310049,1475.531307398799
Jan 01 2015 00:54:40.000000000,-17.74461553,65.49822019999999,168.4179364,1472.5902519348433
Jan 01 2015 00:54:41.000000000,-17.67032447,65.49830370000001,168.0065271,1469.748354933385
Jan 01 2015 00:54:42.000000000,-17.59602349,65.49838419999998,167.5967781,1467.0050700372094
Jan 01 2015 00:54:43.000000000,-17.52171262,65.49846180000003,167.18869019999997,1464.3598482043774
Jan 01 2015 00:54:44.000000000,-17.44739189,65.4985364,166.7822645,1461.81214184921
Jan 01 2015 00:54:45.000000000,-17.37306135,65.49860809999998,166.3775019,1459.3614015697983
Jan 01 2015 00:54:46.000000000,-17.29872103,65.49867689999999,165.9744034,1457.5832139442336
Jan 01 2015 00:54:47.000000000,-17.22437098,65.4987429,165.57297,1456.1833336574957
Jan 01 2015 00:54:48.000000000,-17.15001123,65.49880589999998,165.1732025,1454.9585128504425
Jan 01 2015 00:54:49.000000000,-17.07564181,65.49886609999999,164.775102,1453.8161002681775
Jan 01 2015 00:54:50.000000000,-17.00126278,65.49892340000002,164.3786694,1452.7555967427572
Jan 01 2015 00:54:51.000000000,-16.92687416,65.49897799999997,163.98390569999998,1451.7764980421152
Jan 01 2015 00:54:52.000000000,-16.85247599,65.4990296,163.5908117,1450.878306573497
Jan 01 2015 00:54:53.000000000,-16.77806832,65.49907850000002,163.1993885,1450.0605158544852
Jan 01 2015 00:54:54.000000000,-16.70365118,65.49912470000001,162.8096369,1449.3226226853344
Jan 01 2015 00:54:55.000000000,-16.629224599999997,65.49916800000003,162.421558,1448.6641265840312
Jan 01 2015 00:54:56.000000000,-16.55478864,65.4992086,162.03515249999998,1448.0845208102553
Jan 01 2015 00:54:57.000000000,-16.48034332,65.4992464,161.65042160000002,1447.5833019696938
Jan 01 2015 00:54:58.000000000,-16.40588869,65.49928160000002,161.26736599999998,1447.1599614738143
Jan 01 2015 00:54:59.000000000,-16.33142479,65.49931400000003,160.8859867,1446.8139975382676
Jan 01 2015 00:55:00.000000000,-16.25695164,65.4993437,160.5062845,1446.54490193093
Jan 01 2015 00:55:01.000000000,-16.1824693,65.49937069999999,160.1282605,1446.431910655974
Jan 01 2015 00:55:02.000000000,-16.1079778,65.49939509999999,159.7519156,1446.3115166772413
Jan 01 2015 00:55:03.000000000,-16.03347718,65.4994168,159.3772505,1444.6236645805463
Jan 01 2015 00:55:04.000000000,-15.95896748,65.49943590000001,159.0042662,1443.6377063014734
Jan 01 2015 00:55:05.000000000,-15.88444874,65.4994523,158.63296369999998,1442.249334484618
Jan 01 2015 00:55:06.000000000,-15.809921,65.4994662,158.2633438,1440.8933759750034
Jan 01 2015 00:55:07.000000000,-15.73538429,65.49947740000002,157.89540730000002,1439.569641713685
Jan 01 2015 00:55:08.000000000,-15.66083866,65.49948610000001,157.5291553,1438.277932838605
Jan 01 2015 00:55:09.000000000,-15.58628414,65.4994921,157.1645885,1437.0180593008995
Jan 01 2015 00:55:10.000000000,-15.51172078,65.49949569999998,156.80170780000003,1435.7898184202506
Jan 01 2015 00:55:11.000000000,-15.43714861,65.49949669999998,156.44051409999997,1434.5930195822552
Jan 01 2015 00:55:12.000000000,-15.36256767,65.49949520000001,156.0810083,1433.4274641820257
Jan 01 2015 00:55:13.000000000,-15.28797801,65.49949109999997,155.72319119999997,1432.2929582717202
Jan 01 2015 00:55:14.000000000,-15.21337965,65.49948459999999,155.3670638,1431.1892997159061
Jan 01 2015 00:55:15.000000000,-15.13877265,65.49947560000001,155.01262680000002,1430.116293672257
Jan 01 2015 00:55:16.000000000,-15.06415704,65.49946409999998,154.6598811,1429.0737422884629
Jan 01 2015 00:55:17.000000000,-14.98953286,65.49945019999998,154.30882749999998,1428.0614446660486
Jan 01 2015 00:55:18.000000000,-14.91490015,65.49943379999999,153.959467,1427.0792049092631
Jan 01 2015 00:55:19.000000000,-14.84025895,65.499415,153.6118003,1426.1268211850033
Jan 01 2015 00:55:20.000000000,-14.7656093,65.4993938,153.2658283,1422.424543612592
Jan 01 2015 00:55:21.000000000,-14.69095124,65.49937020000002,152.9215518,1421.4543058100166
Jan 01 2015 00:55:22.000000000,-14.616284799999999,65.49934419999997,152.5789716,1418.6844155068206
Jan 01 2015 00:55:23.000000000,-14.54161004,65.49931580000003,152.2380887,1415.9467552092474
Jan 01 2015 00:55:24.000000000,-14.46692698,65.49928509999998,151.89890369999998,1413.241169709726
Jan 01 2015 00:55:25.000000000,-14.39223567,65.49925209999998,151.5614176,1410.5675090574014
Jan 01 2015 00:55:26.000000000,-14.31753615,65.49921669999998,151.225631,1407.9256229947655
Jan 01 2015 00:55:27.000000000,-14.24282846,65.499179,150.891545,1405.3153594857033
Jan 01 2015 00:55:28.000000000,-14.16811264,65.49913900000001,150.5591602,1402.7365657012376
Jan 01 2015 00:55:29.000000000,-14.09338873,65.49909669999997,150.2284774,1400.189089998553
Jan 01 2015 00:55:30.000000000,-14.01865676,65.49905209999997,149.8994975,1397.6727812062488
Jan 01 2015 00:55:31.000000000,-13.94391679,65.49900530000002,149.57222130000002,1395.187485347491
Jan 01 2015 00:55:32.000000000,-13.86916884,65.49895619999998,149.24664950000002,1392.733052095729
Jan 01 2015 00:55:33.000000000,-13.79441296,65.49890490000001,148.92278290000002,1390.309327289163
Jan 01 2015 00:55:34.000000000,-13.71964919,65.4988514,148.60062240000002,1388.3948445937037
Jan 01 2015 00:55:35.000000000,-13.64487758,65.49879569999999,148.2801686,1386.314849966834
Jan 01 2015 00:55:36.000000000,-13.57009815,65.49873780000001,147.9614225,1384.2995065553002
Jan 01 2015 00:55:37.000000000,-13.49531095,65.49867769999997,147.6443847,1382.308469746365
Jan 01 2015 00:55:38.000000000,-13.42051603,65.4986154,147.329056,1377.1975278393968
Jan 01 2015 00:55:39.000000000,-13.34571341,65.49855099999996,147.0154372,1377.068702818905
Jan 01 2015 00:55:40.000000000,-13.27090315,65.4984844,146.703529,1374.1414907506062
Jan 01 2015 00:55:41.000000000,-13.19608528,65.49841580000003,146.3933322,1371.2490436230296
Jan 01 2015 00:55:42.000000000,-13.12125985,65.49834500000003,146.0848476,1368.3912220069533
Jan 01 2015 00:55:43.000000000,-13.04642689,65.49827209999998,145.7780759,1365.5678788516875
Jan 01 2015 00:55:44.000000000,-12.97158644,65.4981971,145.4730178,1362.778869403083
Jan 01 2015 00:55:45.000000000,-12.89673855,65.4981201,145.16967419999997,1360.024048519016
Jan 01 2015 00:55:46.000000000,-12.82188326,65.49804100000003,144.8680456,1357.3032719292905
Jan 01 2015 00:55:47.000000000,-12.747020599999999,65.49795989999998,144.56813290000002,1354.6163945336968
Jan 01 2015 00:55:48.000000000,-12.67215062,65.4978767,144.2699368,1351.9632739174485
Jan 01 2015 00:55:49.000000000,-12.59727337,65.4977915,143.9734581,1349.3437641000626
Jan 01 2015 00:55:50.000000000,-12.52238887,65.49770430000001,143.6786973,1346.7577186878702
Jan 01 2015 00:55:51.000000000,-12.44749717,65.49761510000002,143.3856554,1344.2049957307609
Jan 01 2015 00:55:52.000000000,-12.37259831,65.49752400000003,143.09433280000002,1341.6854457008196
Jan 01 2015 00:55:53.000000000,-12.29769233,65.49743089999998,142.8047305,1339.1989289014314
Jan 01 2015 00:55:54.000000000,-12.22277928,65.4973358,142.5168491,1336.745299847429
Jan 01 2015 00:55:55.000000000,-12.1478592,65.49723880000002,142.2306892,1334.3244107528144
Jan 01 2015 00:55:56.000000000,-12.07293212,65.49713980000001,141.94625159999998,1331.9361201979918
Jan 01 2015 00:55:57.000000000,-11.99799809,65.497039,141.66353700000002,1327.781834807585
Jan 01 2015 00:55:58.000000000,-11.92305714,65.49693619999996,141.38254609999998,1328.2037425041797
Jan 01 2015 00:55:59.000000000,-11.84810933,65.49683160000001,141.10327949999999,1326.584781819082
Jan 01 2015 00:56:00.000000000,-11.77315468,65.49672510000002,140.825738,1324.9793414131723
Jan 01 2015 00:56:01.000000000,-11.69819325,65.4966167,140.5499221,1323.387395744632
Jan 01 2015 00:56:02.000000000,-11.62322508,65.49650649999998,140.2758327,1321.8089194159038
Jan 01 2015 00:56:03.000000000,-11.54825019,65.49639440000001,140.00347030000003,1320.2438891691163
Jan 01 2015 00:56:04.000000000,-11.47326865,65.49628050000001,139.7328356,1318.6922782883223
Jan 01 2015 00:56:05.000000000,-11.39828048,65.4961648,139.46392930000002,1317.1540623883084
Jan 01 2015 00:56:06.000000000,-11.32328573,65.49604739999998,139.196752,1315.6292141614838
Jan 01 2015 00:56:07.000000000,-11.24828445,65.49592809999999,138.93130449999998,1314.661341910196
Jan 01 2015 00:56:08.000000000,-11.17327666,65.49580710000001,138.6675873,1310.7469047269235
Jan 01 2015 00:56:09.000000000,-11.09826242,65.49568430000002,138.405601,1306.9018815224956
Jan 01 2015 00:56:10.000000000,-11.02324177,65.4955597,138.14534640000002,1303.0847963974682
Jan 01 2015 00:56:11.000000000,-10.94821474,65.49543349999999,137.88682409999998,1299.2954771262052
Jan 01 2015 00:56:12.000000000,-10.87318138,65.49530550000003,137.6300346,1295.5337592799392
Jan 01 2015 00:56:13.000000000,-10.79814173,65.4951758,137.37497869999999,1291.7994741384985
Jan 01 2015 00:56:14.000000000,-10.72309584,65.49504440000001,137.1216569,1288.0924534304631
Jan 01 2015 00:56:15.000000000,-10.64804374,65.49491129999998,136.8700699,1284.4125294453647
Jan 01 2015 00:56:16.000000000,-10.57298547,65.4947766,136.62021830000003,1280.7595327195818
Jan 01 2015 00:56:17.000000000,-10.49792109,65.49464019999996,136.37210269999997,1279.0779216153996
Jan 01 2015 00:56:18.000000000,-10.42285062,65.4945022,136.1257237,1276.2043365191143
Jan 01 2015 00:56:19.000000000,-10.34777412,65.4943625,135.88108190000003,1275.2493105454098
Jan 01 2015 00:56:20.000000000,-10.27269162,65.49422119999997,135.63817790000002,1274.290440514144
Jan 01 2015 00:56:21.000000000,-10.19760316,65.49407830000004,135.3970123,1273.3276780896936
Jan 01 2015 00:56:22.000000000,-10.1225088,65.4939339,135.1575858,1272.3609741569067
Jan 01 2015 00:56:23.000000000,-10.04740856,65.4937878,134.91989880000003,1271.3902829469512
Jan 01 2015 00:56:24.000000000,-9.972302495,65.49364019999999,134.683952,1270.415554488483
Jan 01 2015 00:56:25.000000000,-9.897190645,65.493491,134.4497459,1269.436742217393
Jan 01 2015 00:56:26.000000000,-9.82207305,65.4933403,134.2172812,1268.4537970075774
Jan 01 2015 00:56:27.000000000,-9.746949754,65.49318799999998,133.98655829999998,1267.4666729058927
Jan 01 2015 00:56:28.000000000,-9.671820798999999,65.49303419999998,133.757578,1266.4753205608097
Jan 01 2015 00:56:29.000000000,-9.596686227000001,65.4928789,133.5303406,1265.4796939602804
Jan 01 2015 00:56:30.000000000,-9.521546079,65.4927222,133.30484679999998,1264.4797445949248
Jan 01 2015 00:56:31.000000000,-9.446400399,65.4925639,133.08109720000002,1263.475425948986
Jan 01 2015 00:56:32.000000000,-9.371249229,65.49240419999998,132.8590923,1262.4666902233012
Jan 01 2015 00:56:33.000000000,-9.296092611,65.49224300000003,132.6388326,1261.4534909046733
Jan 01 2015 00:56:34.000000000,-9.220930587,65.49208039999999,132.4203187,1260.4357802707225
Jan 01 2015 00:56:35.000000000,-9.1457632,65.49191639999998,132.2035511,1259.4135115288332
Jan 01 2015 00:56:36.000000000,-9.070590492000001,65.4917509,131.9885303,1258.3866380332613
Jan 01 2015 00:56:37.000000000,-8.995412506000001,65.49158399999999,131.775257,1257.3551116565363
Jan 01 2015 00:56:38.000000000,-8.920229284,65.49141580000003,131.5637315,1256.3188864507254
Jan 01 2015 00:56:39.000000000,-8.845040869,65.49124610000001,131.3539544,1266.5549995116644
Jan 01 2015 00:56:40.000000000,-8.769847303999999,65.49107510000002,131.1459263,1259.9741197982084
Jan 01 2015 00:56:41.000000000,-8.69464863,65.49090269999996,130.9396477,1262.741369079847
