Time (UTCG),Lat (deg),Lon (deg),Alt (km),Interpolated_Data
Jan 01 2015 00:56:42.000000000,-8.61944489,65.49072900000002,130.735119,1267.2869920629435
Jan 01 2015 00:56:43.000000000,-8.544236128,65.490554,130.53234080000001,1272.0729136437378
Jan 01 2015 00:56:44.000000000,-8.469022385,65.49037760000002,130.3313135,1276.8239846459007
Jan 01 2015 00:56:45.000000000,-8.393803704,65.4901999,130.1320377,1281.5401320824715
Jan 01 2015 01:00:29.000000000,8.496867983,65.4396725,130.104812,1325.2850844656914
Jan 01 2015 01:00:30.000000000,8.572086913,65.4394969,130.3038452,1357.1491676330743
Jan 01 2015 01:00:31.000000000,8.647300908,65.43932280000001,130.5046298,1313.7459693747574
Jan 01 2015 01:00:32.000000000,8.722509924,65.43914989999999,130.7071655,1308.9778982412129
Jan 01 2015 01:00:33.000000000,8.79771392,65.4389784,130.9114516,1308.9585116598103
Jan 01 2015 01:00:34.000000000,8.872912852999999,65.4388083,131.1174876,1305.9298921579395
Jan 01 2015 01:00:35.000000000,8.94810668,65.4386395,131.3252732,1303.1562370797449
Jan 01 2015 01:00:36.000000000,9.023295358,65.4384722,131.53480770000002,1300.2882930303203
Jan 01 2015 01:00:37.000000000,9.098478846,65.4383062,131.7460906,1298.0111686079547
Jan 01 2015 01:00:38.000000000,9.173657099,65.43814169999999,131.9591215,1298.5993036699501
Jan 01 2015 01:00:39.000000000,9.248830077000001,65.43797859999998,132.1738997,1299.083855474821
Jan 01 2015 01:00:40.000000000,9.323997736,65.43781690000003,132.39042479999998,1299.4945948935192
Jan 01 2015 01:00:41.000000000,9.399160035,65.43765669999999,132.6086963,1299.8307843377827
Jan 01 2015 01:00:42.000000000,9.47431693,65.43749790000004,132.8287135,1300.0916893370102
Jan 01 2015 01:00:43.000000000,9.549468379,65.4373406,133.050476,1300.2765723878965
Jan 01 2015 01:00:44.000000000,9.62461434,65.43718480000001,133.2739832,1300.3846986622714
Jan 01 2015 01:00:45.000000000,9.699754771,65.43703050000002,133.4992345,1300.415333891058
Jan 01 2015 01:00:46.000000000,9.77488963,65.43687769999997,133.7262294,1300.3677434974957
Jan 01 2015 01:00:47.000000000,9.850018873,65.43672650000002,133.95496740000002,1300.2411924957244
Jan 01 2015 01:00:48.000000000,9.92514246,65.43657680000001,134.1854479,1300.034949092921
Jan 01 2015 01:00:49.000000000,10.00026035,65.43642859999997,134.41767030000003,1299.7482812582268
Jan 01 2015 01:00:50.000000000,10.07537249,65.43628199999998,134.651634,1299.3804562851456
Jan 01 2015 01:00:51.000000000,10.15047885,65.436137,134.8873384,1298.9307434985792
Jan 01 2015 01:00:52.000000000,10.22557939,65.4359935,135.1247831,1298.398411710079
Jan 01 2015 01:00:53.000000000,10.30067406,65.4358517,135.3639674,1297.7827298440207
Jan 01 2015 01:00:54.000000000,10.37576282,65.4357114,135.6048907,1297.0829708840727
Jan 01 2015 01:00:55.000000000,10.45084562,65.43557280000002,135.84755239999998,1296.2984039974178
Jan 01 2015 01:00:56.000000000,10.52592244,65.43543590000002,136.0919519,1295.4283017118537
Jan 01 2015 01:00:57.000000000,10.60099321,65.4353006,136.3380887,1294.471936254422
Jan 01 2015 01:00:58.000000000,10.67605791,65.43516690000001,136.58596210000002,1295.9246476073185
Jan 01 2015 01:00:59.000000000,10.75111649,65.4350349,136.83557150000001,1297.7912858482364
Jan 01 2015 01:01:00.000000000,10.82616891,65.43490469999998,137.0869163,1299.647647921558
Jan 01 2015 01:01:01.000000000,10.90121513,65.4347761,137.3399959,1301.4637791972143
Jan 01 2015 01:01:02.000000000,10.9762551,65.4346492,137.5948096,1303.2392336025673
Jan 01 2015 01:01:03.000000000,11.05128878,65.4345241,137.851357,1304.9735660321433
Jan 01 2015 01:01:04.000000000,11.12631613,65.43440069999997,138.1096372,1306.666333613884
Jan 01 2015 01:01:05.000000000,11.20133712,65.434279,138.3696497,1308.3170934100833
Jan 01 2015 01:01:06.000000000,11.27635169,65.43415919999998,138.6313938,1309.2905160593998
Jan 01 2015 01:01:07.000000000,11.35135981,65.43404109999997,138.894869,1309.4045745389083
Jan 01 2015 01:01:08.000000000,11.42636143,65.4339247,139.1600745,1309.5070915583558
Jan 01 2015 01:01:09.000000000,11.50135652,65.43381019999998,139.42700969999999,1309.614385591108
Jan 01 2015 01:01:10.000000000,11.57634502,65.43369759999999,139.695674,1309.7264901457527
Jan 01 2015 01:01:11.000000000,11.65132691,65.4335867,139.9660666,1309.8434403775777
Jan 01 2015 01:01:12.000000000,11.72630214,65.43347769999997,140.2381871,1309.9652677584518
Jan 01 2015 01:01:13.000000000,11.80127066,65.4333705,140.5120345,1310.092006163765
Jan 01 2015 01:01:14.000000000,11.87623245,65.43326519999997,140.7876084,1310.2236881277743
Jan 01 2015 01:01:15.000000000,11.95118744,65.43316180000002,141.064908,1310.3603468275326
Jan 01 2015 01:01:16.000000000,12.02613561,65.43306030000002,141.34393269999998,1310.5020155122565
Jan 01 2015 01:01:17.000000000,12.10107691,65.4329607,141.62468180000002,1311.214236058077
Jan 01 2015 01:01:18.000000000,12.1760113,65.432863,141.9071545,1313.0930277825535
Jan 01 2015 01:01:19.000000000,12.25093874,65.4327673,142.1913502,1315.0374948881645
Jan 01 2015 01:01:20.000000000,12.32585919,65.43267349999999,142.47726819999997,1316.999696564444
Jan 01 2015 01:01:21.000000000,12.40077261,65.43258169999999,142.76490790000003,1318.9796751515594
Jan 01 2015 01:01:22.000000000,12.47567895,65.43249180000001,143.0542684,1320.9774721512892
Jan 01 2015 01:01:23.000000000,12.55057818,65.4324039,143.3453491,1322.9931295484726
Jan 01 2015 01:01:24.000000000,12.62547025,65.43231800000001,143.6381493,1325.0266892223137
Jan 01 2015 01:01:25.000000000,12.70035513,65.43223419999998,143.93266830000002,1327.0781920042398
Jan 01 2015 01:01:26.000000000,12.77523276,65.43215230000001,144.2289054,1329.147681156761
Jan 01 2015 01:01:27.000000000,12.85010312,65.4320725,144.5268598,1331.2351955494994
Jan 01 2015 01:01:28.000000000,12.92496616,65.43199480000004,144.82653080000003,1333.3407763336481
Jan 01 2015 01:01:29.000000000,12.99982184,65.43191910000002,145.12791769999998,1335.4644654315507
Jan 01 2015 01:01:30.000000000,13.07467011,65.43184550000001,145.43101969999998,1337.6063019984922
Jan 01 2015 01:01:31.000000000,13.14951095,65.43177400000002,145.7358361,1339.7663266144534
Jan 01 2015 01:01:32.000000000,13.2243443,65.43170460000002,146.04236619999998,1341.9445797414144
Jan 01 2015 01:01:33.000000000,13.29917013,65.4316373,146.3506093,1344.1411016154245
Jan 01 2015 01:01:34.000000000,13.37398839,65.4315722,146.6605645,1346.3559296987737
Jan 01 2015 01:01:35.000000000,13.44879905,65.43150919999997,146.9722311,1348.5891049060317
Jan 01 2015 01:01:36.000000000,13.52360207,65.4314483,147.2856084,1350.180419118249
Jan 01 2015 01:01:37.000000000,13.59839739,65.43138969999998,147.6006956,1351.5090941453586
Jan 01 2015 01:01:38.000000000,13.673185,65.43133319999998,147.91749199999998,1352.939673820819
Jan 01 2015 01:01:39.000000000,13.74796483,65.4312789,148.2359967,1354.370454876083
Jan 01 2015 01:01:40.000000000,13.82273686,65.43122680000002,148.556209,1355.8171358772836
Jan 01 2015 01:01:41.000000000,13.89750104,65.43117699999999,148.8781281,1357.5649661249254
Jan 01 2015 01:01:42.000000000,13.97225733,65.43112940000003,149.2017533,1359.249761679264
Jan 01 2015 01:01:43.000000000,14.04700569,65.43108409999999,149.5270837,1360.9317615016807
Jan 01 2015 01:01:44.000000000,14.12174609,65.43104100000002,149.8541186,1362.6108762718427
Jan 01 2015 01:01:45.000000000,14.19647848,65.4310002,150.1828572,1364.2870140865443
Jan 01 2015 01:01:46.000000000,14.27120281,65.43096170000001,150.5132986,1365.9600839706322
Jan 01 2015 01:01:47.000000000,14.34591906,65.4309255,150.84544219999998,1367.6299966698346
Jan 01 2015 01:01:48.000000000,14.42062718,65.43089169999999,151.17928700000002,1369.2966600769496
Jan 01 2015 01:01:49.000000000,14.49532713,65.43086009999999,151.51483230000002,1370.9599872764886
Jan 01 2015 01:01:50.000000000,14.57001887,65.43083100000001,151.8520772,1372.6198848567283
Jan 01 2015 01:01:51.000000000,14.64470237,65.43080419999998,152.191021,1374.276266434899
Jan 01 2015 01:01:52.000000000,14.71937757,65.43077969999999,152.5316628,1375.929042599268
Jan 01 2015 01:01:53.000000000,14.79404444,65.43075770000002,152.8740018,1377.4181811941685
Jan 01 2015 01:01:54.000000000,14.86870295,65.43073810000001,153.2180372,1377.5474813814499
Jan 01 2015 01:01:55.000000000,14.94335304,65.43072090000004,153.56376809999998,1377.6740789388452
Jan 01 2015 01:01:56.000000000,15.01799469,65.43070609999998,153.9111938,1377.797423171036
Jan 01 2015 01:01:57.000000000,15.09262785,65.4306938,154.2603133,1377.9174901299582
Jan 01 2015 01:01:58.000000000,15.16725249,65.43068390000002,154.61112580000002,1378.0342580213944
Jan 01 2015 01:01:59.000000000,15.24186855,65.43067659999997,154.9636305,1378.1477022976528
Jan 01 2015 01:02:00.000000000,15.31647601,65.43067169999998,155.3178266,1378.2578022118594
Jan 01 2015 01:02:01.000000000,15.39107482,65.4306693,155.67371310000001,1378.3645343135847
Jan 01 2015 01:02:02.000000000,15.46566495,65.4306694,156.0312892,1378.467876208823
Jan 01 2015 01:02:03.000000000,15.54024635,65.43067209999998,156.3905542,1378.567804886385
Jan 01 2015 01:02:04.000000000,15.61481898,65.43067730000001,156.751507,1378.6642988538401
Jan 01 2015 01:02:05.000000000,15.68938281,65.43068509999998,157.11414680000001,1378.7573353507635
Jan 01 2015 01:02:06.000000000,15.763937799999999,65.43069550000001,157.47847280000002,1378.8468924464185
Jan 01 2015 01:02:07.000000000,15.83848391,65.43070840000001,157.8444841,1378.9329488037872
Jan 01 2015 01:02:08.000000000,15.91302109,65.43072400000003,158.21217980000003,1379.0154815513256
Jan 01 2015 01:02:09.000000000,15.98754931,65.4307421,158.581559,1379.0944700080408
Jan 01 2015 01:02:10.000000000,16.06206854,65.43076299999998,158.9526208,1379.1698912859274
Jan 01 2015 01:02:11.000000000,16.13657872,65.43078640000002,159.32536430000002,1378.6251858026142
Jan 01 2015 01:02:12.000000000,16.21107982,65.4308125,159.6997888,1378.039557169019
Jan 01 2015 01:02:13.000000000,16.28557181,65.43084130000003,160.07589309999997,1377.408985778819
Jan 01 2015 01:02:14.000000000,16.36005464,65.4308728,160.4536765,1376.8521316248907
Jan 01 2015 01:02:15.000000000,16.43452827,65.43090699999999,160.8331381,1376.2970855380784
Jan 01 2015 01:02:16.000000000,16.50899267,65.43094390000002,161.21427680000002,1375.7294193966663
Jan 01 2015 01:02:17.000000000,16.583447800000002,65.43098360000002,161.5970919,1375.1490734966155
Jan 01 2015 01:02:18.000000000,16.65789362,65.43102599999997,161.9815824,1374.555989401022
Jan 01 2015 01:02:19.000000000,16.73233008,65.43107119999999,162.3677474,1373.9501080728553
Jan 01 2015 01:02:20.000000000,16.80675716,65.43111910000002,162.75558590000003,1373.3313713789632
Jan 01 2015 01:02:21.000000000,16.88117481,65.43116990000001,163.145097,1372.6997203931626
Jan 01 2015 01:02:22.000000000,16.95558299,65.43122340000002,163.5362799,1372.0550971272548
Jan 01 2015 01:02:23.000000000,17.02998167,65.4312798,163.9291335,1371.397443412568
Jan 01 2015 01:02:24.000000000,17.1043708,65.43133900000001,164.3236569,1370.7267015106472
Jan 01 2015 01:02:25.000000000,17.17875035,65.43140109999999,164.7198492,1370.042813474538
Jan 01 2015 01:02:26.000000000,17.25312028,65.4314661,165.1177094,1369.3457219050583
Jan 01 2015 01:02:27.000000000,17.32748056,65.4315339,165.51723669999998,1368.5145210674352
Jan 01 2015 01:02:28.000000000,17.40183113,65.43160460000001,165.9184299,1367.145251732794
Jan 01 2015 01:02:29.000000000,17.47617197,65.43167830000002,166.3212882,1365.7549042171627
Jan 01 2015 01:02:30.000000000,17.55050304,65.4317548,166.72581069999998,1364.355713843981
Jan 01 2015 01:02:31.000000000,17.6248243,65.43183440000001,167.13199630000003,1362.947666707801
Jan 01 2015 01:02:32.000000000,17.6991357,65.43191680000001,167.539844,1361.5307493144967
Jan 01 2015 01:02:33.000000000,17.77343722,65.4320023,167.949353,1360.104946736517
Jan 01 2015 01:02:34.000000000,17.84772881,65.43209069999997,168.3605222,1358.6702457475249
Jan 01 2015 01:02:35.000000000,17.92201044,65.43218219999997,168.7733507,1357.2266319331793
Jan 01 2015 01:02:36.000000000,17.99628207,65.4322766,169.1878375,1355.7740917517315
Jan 01 2015 01:02:37.000000000,18.07054366,65.4323742,169.6039815,1354.3126114120982
Jan 01 2015 01:02:38.000000000,18.14479517,65.4324747,170.0217819,1352.8421768180788
Jan 01 2015 01:02:39.000000000,18.21903657,65.43257830000002,170.4412375,1351.3627747047672
Jan 01 2015 01:02:40.000000000,18.29326781,65.43268500000002,170.8623475,1349.8743906314105
Jan 01 2015 01:02:41.000000000,18.36748886,65.43279480000004,171.2851108,1348.3770112620923
Jan 01 2015 01:02:42.000000000,18.44169969,65.43290780000001,171.7095264,1346.870622793458
Jan 01 2015 01:02:43.000000000,18.51590025,65.4330238,172.1355933,1345.3552118119421
Jan 01 2015 01:02:44.000000000,18.5900905,65.43314300000003,172.5633105,1343.3847809820854
Jan 01 2015 01:02:45.000000000,18.66427042,65.43326529999999,172.99267700000001,1341.3717933691835
Jan 01 2015 01:02:46.000000000,18.73843996,65.4333909,173.42369169999998,1339.2781028431443
Jan 01 2015 01:02:47.000000000,18.81259908,65.43351960000001,173.85635369999997,1342.0109682308243
Jan 01 2015 01:02:48.000000000,18.88674775,65.43365150000002,174.2906619,1346.4639235770676
Jan 01 2015 01:02:49.000000000,18.96088593,65.43378659999999,174.72661530000002,1351.1841434467103
Jan 01 2015 01:02:50.000000000,19.03501358,65.43392499999999,175.1642129,1356.121747769948
Jan 01 2015 01:02:51.000000000,19.10913067,65.43406669999999,175.6034535,1361.2779794283174
Jan 01 2015 01:02:52.000000000,19.18323716,65.4342116,176.04433630000003,1366.654077750746
Jan 01 2015 01:02:53.000000000,19.25733301,65.43435980000001,176.4868601,1372.2512828590545
Jan 01 2015 01:02:54.000000000,19.33141818,65.4345113,176.931024,1378.0708328260664
Jan 01 2015 01:02:55.000000000,19.40549264,65.43466609999999,177.3768267,1384.1139669752006
Jan 01 2015 01:02:56.000000000,19.47955635,65.43482420000001,177.82426740000002,1390.3819212786066
Jan 01 2015 01:02:57.000000000,19.55360928,65.43498579999999,178.273345,1396.8759337301447
Jan 01 2015 01:02:58.000000000,19.62765138,65.43515060000001,178.72405830000002,1403.5972371163687
Jan 01 2015 01:02:59.000000000,19.70168263,65.43531890000003,179.1764063,1410.5470690690968
Jan 01 2015 01:03:00.000000000,19.77570297,65.43549049999999,179.63038799999998,1418.7459644929024
Jan 01 2015 01:03:01.000000000,19.84971239,65.4356656,180.08600239999998,1427.4612873318365
Jan 01 2015 01:03:02.000000000,19.92371083,65.4358441,180.5432482,1436.609237050815
Jan 01 2015 01:03:03.000000000,19.99769827,65.43602599999997,181.0021245,1446.1715089570064
Jan 01 2015 01:03:04.000000000,20.07167467,65.43621140000002,181.46263009999998,1456.1502091574273
Jan 01 2015 01:03:05.000000000,20.14563999,65.4364003,181.92476399999998,1466.5474403609855
Jan 01 2015 01:03:06.000000000,20.21959419,65.43659269999998,182.38852519999998,1477.3653023638872
Jan 01 2015 01:03:07.000000000,20.29353724,65.4367886,182.8539124,1488.6058920219455
Jan 01 2015 01:03:08.000000000,20.3674691,65.43698810000001,183.3209247,1500.271304714274
Jan 01 2015 01:03:09.000000000,20.44138974,65.43719109999998,183.78956090000003,1512.3636304485265
Jan 01 2015 01:03:10.000000000,20.51529912,65.43739759999997,184.2598199,1524.8849564019351
Jan 01 2015 01:03:11.000000000,20.589197199999997,65.4376077,184.7317007,1537.8373687058252
Jan 01 2015 01:03:12.000000000,20.66308395,65.43782140000002,185.205202,1551.2229487456966
Jan 01 2015 01:03:13.000000000,20.73695933,65.43803880000002,185.6803229,1565.043777487626
Jan 01 2015 01:03:14.000000000,20.8108233,65.43825980000003,186.15706219999998,1579.301927873199
Jan 01 2015 01:03:15.000000000,20.88467584,65.4384844,186.6354188,1593.9994747962912
Jan 01 2015 01:03:16.000000000,20.9585169,65.4387126,187.11539150000002,1614.1986665016927
Jan 01 2015 01:03:17.000000000,21.03234645,65.43894460000001,187.59697930000002,1634.5178214855137
Jan 01 2015 01:03:18.000000000,21.10616445,65.43918030000003,188.080181,1655.9502668461741
Jan 01 2015 01:03:19.000000000,21.17997087,65.43941960000001,188.5649955,1678.1496463945855
Jan 01 2015 01:03:20.000000000,21.25376567,65.43966280000001,189.0514216,1704.803537629998
Jan 01 2015 01:03:21.000000000,21.32754881,65.4399096,189.5394583,1715.7349211470637
Jan 01 2015 01:03:22.000000000,21.40132026,65.44016020000001,190.0291044,1726.301743719669
Jan 01 2015 01:03:23.000000000,21.47507999,65.44041469999999,190.52035869999997,1736.77599192655
Jan 01 2015 01:03:24.000000000,21.54882796,65.44067290000004,191.01322009999998,1747.1569975465645
Jan 01 2015 01:03:25.000000000,21.62256413,65.4409349,191.5076875,1757.4441014065615
Jan 01 2015 01:03:26.000000000,21.69628847,65.44120079999999,192.0037596,1767.6366394607378
Jan 01 2015 01:03:27.000000000,21.77000095,65.44147050000001,192.50143549999999,1777.7339472285862
Jan 01 2015 01:03:28.000000000,21.84370152,65.44174410000002,193.0007138,1787.7353563963002
Jan 01 2015 01:03:29.000000000,21.91739016,65.4420216,193.5015935,1797.640201785654
Jan 01 2015 01:03:30.000000000,21.99106682,65.44230299999998,194.0040733,1807.4478109097531
Jan 01 2015 01:03:31.000000000,22.06473148,65.44258829999998,194.5081521,1838.117008934631
Jan 01 2015 01:03:32.000000000,22.13838409,65.44287749999998,195.01382880000003,1870.7680468396925
Jan 01 2015 01:03:33.000000000,22.21202463,65.44317080000002,195.5211021,1903.7475887453002
Jan 01 2015 01:03:34.000000000,22.28565306,65.44346800000002,196.0299709,1935.9716249888647
Jan 01 2015 01:03:35.000000000,22.35926934,65.44376919999999,196.540434,1967.4361997319584
Jan 01 2015 01:03:36.000000000,22.43287344,65.4440744,197.05249030000002,1998.1373600946026
Jan 01 2015 01:03:37.000000000,22.50646532,65.44438360000001,197.5661385,2028.0711429180224
Jan 01 2015 01:03:38.000000000,22.58004495,65.4446969,198.0813774,2057.233604400506
Jan 01 2015 01:03:39.000000000,22.653612300000002,65.4450142,198.5982059,2085.6207895855214
Jan 01 2015 01:03:40.000000000,22.72716733,65.44533569999999,199.11662280000002,2113.228773346096
Jan 01 2015 01:03:41.000000000,22.80071001,65.44566119999996,199.63662680000002,2140.053580725479
Jan 01 2015 01:03:42.000000000,22.8742403,65.4459909,200.15821680000002,2166.0913005603284
Jan 01 2015 01:03:43.000000000,22.94775816,65.44632469999999,200.68139159999998,2191.3379806914954
Jan 01 2015 01:03:44.000000000,23.02126357,65.44666260000002,201.2061499,2215.789675952374
Jan 01 2015 01:03:45.000000000,23.09475649,65.4470048,201.7324905,2239.4424824576045
Jan 01 2015 01:03:46.000000000,23.16823688,65.44735109999999,202.2604123,2292.727343465739
Jan 01 2015 01:03:47.000000000,23.24170471,65.44770170000001,202.78991399999998,2389.6484382324657
Jan 01 2015 01:03:48.000000000,23.31515995,65.4480565,203.3209945,2485.9328293010813
Jan 01 2015 01:03:49.000000000,23.38860256,65.44841549999998,203.8536524,2580.1221908199514
Jan 01 2015 01:03:50.000000000,23.46203252,65.44877880000001,204.3878865,2672.206235484109
Jan 01 2015 01:03:51.000000000,23.53544977,65.44914640000002,204.9236957,2762.1746934832045
Jan 01 2015 01:03:52.000000000,23.6088543,65.44951830000002,205.46107859999998,2850.0172399015237
Jan 01 2015 01:03:53.000000000,23.68224607,65.44989449999997,206.0000341,2935.723623437244
Jan 01 2015 01:03:54.000000000,23.75562504,65.45027510000003,206.540561,3072.07356066259
Jan 01 2015 01:03:55.000000000,23.82899118,65.45066,207.08265790000002,3180.481345036231
Jan 01 2015 01:03:56.000000000,23.90234446,65.45104930000002,207.6263237,3287.892679284023
Jan 01 2015 01:03:57.000000000,23.97568484,65.45144300000001,208.171557,3397.3306902398344
Jan 01 2015 01:03:58.000000000,24.04901229,65.45184119999999,208.7183568,3508.802538482684
Jan 01 2015 01:03:59.000000000,24.12232677,65.4522437,209.2667216,3622.3151438693285
Jan 01 2015 01:04:00.000000000,24.19562826,65.45265079999999,209.8166502,3737.8757049408714
Jan 01 2015 01:04:01.000000000,24.26891672,65.45306230000003,210.36814139999998,3978.7752169835207
Jan 01 2015 01:04:02.000000000,24.34219212,65.45347830000003,210.92119399999999,4268.1065532648745
Jan 01 2015 01:04:03.000000000,24.41545442,65.45389879999999,211.4758066,4565.985580992414
Jan 01 2015 01:04:04.000000000,24.48870359,65.45432390000002,212.03197790000002,4865.8202541156825
Jan 01 2015 01:04:05.000000000,24.561939600000002,65.45475350000001,212.5897069,5167.6141580013455
Jan 01 2015 01:04:06.000000000,24.63516241,65.45518769999998,213.148992,5471.370669159438
Jan 01 2015 01:04:07.000000000,24.70837199,65.45562650000002,213.70983219999997,5777.0933854656405
Jan 01 2015 01:04:08.000000000,24.78156831,65.45606989999999,214.272226,6084.7856148594865
Jan 01 2015 01:04:09.000000000,24.85475134,65.45651800000002,214.83617230000002,6394.450930707234
Jan 01 2015 01:04:10.000000000,24.92792104,65.4569707,215.40166969999996,6706.09255255918
Jan 01 2015 01:04:11.000000000,25.00107739,65.45742809999999,215.96871690000003,7019.713898499023
Jan 01 2015 01:04:12.000000000,25.07422034,65.45789010000001,216.53731269999997,7335.318222735749
Jan 01 2015 01:04:13.000000000,25.14734986,65.45835690000001,217.10745580000003,7652.908988823245
Jan 01 2015 01:04:14.000000000,25.22046593,65.45882839999999,217.67914480000005,7972.489294119769
Jan 01 2015 01:04:15.000000000,25.29356851,65.45930469999999,218.25237850000002,8294.062507768176
Jan 01 2015 01:04:16.000000000,25.36665757,65.45978579999999,218.8271556,8773.618408043554
Jan 01 2015 01:04:17.000000000,25.43973307,65.4602716,219.40347480000003,9348.15011293514
Jan 01 2015 01:04:18.000000000,25.51279499,65.46076230000003,219.98133470000002,9929.99383276071
Jan 01 2015 01:04:19.000000000,25.58584328,65.46125780000003,220.5607341,10508.71906351205
Jan 01 2015 01:04:20.000000000,25.65887793,65.46175809999997,221.1416716,11084.305920127968
Jan 01 2015 01:04:21.000000000,25.731898899999997,65.46226329999999,221.724146,11656.734828526907
Jan 01 2015 01:04:22.000000000,25.80490615,65.4627735,222.3081559,12225.986023745289
Jan 01 2015 01:04:23.000000000,25.87789965,65.46328849999998,222.8937,12792.039419573539
Jan 01 2015 01:04:24.000000000,25.95087937,65.4638085,223.4807769,13354.875366637734
Jan 01 2015 01:04:25.000000000,26.02384529,65.46433350000001,224.06938540000002,13914.474126436866
Jan 01 2015 01:04:26.000000000,26.09679736,65.46486340000001,224.6595241,14470.815604482403
Jan 01 2015 01:04:27.000000000,26.16973556,65.4653983,225.2511917,15023.880081069701
Jan 01 2015 01:04:28.000000000,26.24265985,65.4659383,225.8443869,15573.647835978489
Jan 01 2015 01:04:29.000000000,26.31557021,65.46648330000002,226.43910830000002,16459.113461530113
Jan 01 2015 01:04:30.000000000,26.38846659,65.4670333,227.0353546,17097.55175191508
Jan 01 2015 01:04:31.000000000,26.46134898,65.46758849999998,227.63312439999999,17952.979436166752
Jan 01 2015 01:04:32.000000000,26.53421734,65.46814869999997,228.23241639999998,18800.25714687552
Jan 01 2015 01:04:33.000000000,26.60707163,65.46871409999997,228.83322919999998,19635.2313971263
Jan 01 2015 01:04:34.000000000,26.67991183,65.46928459999998,229.4355616,20457.84766676146
Jan 01 2015 01:04:35.000000000,26.752737899999996,65.46986030000002,230.0394121,21268.051411396453
Jan 01 2015 01:04:36.000000000,26.82554982,65.47044120000001,230.64477940000003,22065.788235857046
Jan 01 2015 01:04:37.000000000,26.89834755,65.4710273,231.2516622,22851.00379442158
Jan 01 2015 01:04:38.000000000,26.97113106,65.4716187,231.86005899999998,23623.643697559037
Jan 01 2015 01:04:39.000000000,27.04390033,65.47221529999999,232.4699685,24383.653503425914
Jan 01 2015 01:04:40.000000000,27.11665531,65.47281719999998,233.08138939999998,25130.979196987206
Jan 01 2015 01:04:41.000000000,27.18939598,65.4734244,233.69432030000002,25865.566474715328
Jan 01 2015 01:04:42.000000000,27.26212231,65.47403689999999,234.30875980000002,26587.361085325785
Jan 01 2015 01:04:43.000000000,27.33483427,65.4746548,234.92470649999998,27296.309011656733
Jan 01 2015 01:04:44.000000000,27.40753182,65.47527799999997,235.5421591,27992.356045428587
Jan 01 2015 01:04:45.000000000,27.48021495,65.4759066,236.1611162,28739.312526469348
Jan 01 2015 01:04:46.000000000,27.5528836,65.47654069999996,236.7815764,29607.863746003066
Jan 01 2015 01:04:47.000000000,27.62553776,65.4771801,237.40353829999998,30460.690737349767
